shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,event_type,last_checkpoint,distance_to_go_km,shipment_priority
MY-87254221,BlueDart,Clear,9409,100,0.25,2026-03-09 11:42:12.556357,5,0,Routine,New Brandichester Hub,220,High
am-86301020,BlueDart,Cyclone,8301,67,0.17,2026-03-08 09:42:12.556357,681,1,Natural Disaster,Karenchester Hub,354,Low
Sa-85905834,Swift,Clear,9371,88,0.98,2026-03-09 03:42:12.556357,106,1,Operational Bottleneck,Davisport Hub,259,Medium
EX-57532700,Delhivery,Fog,1395,94,0.33,2026-03-09 18:42:12.556357,0,0,Routine,Nicolasland Hub,457,Medium
Sa-74553568,BlueDart,Clear,7653,85,0.34,2026-03-09 15:42:12.556357,15,0,Routine,Port Keithborough Hub,165,Low
DQ-58379291,BlueDart,Clear,11806,30,0.92,2026-03-08 06:42:12.556357,105,1,Operational Bottleneck,New Christinaside Hub,56,High
ha-42334868,BlueDart,Fog,2031,50,0.23,2026-03-08 02:42:12.556357,7,0,Routine,Rayfort Hub,384,Low
nq-67047842,BlueDart,Heavy Rain,7473,98,0.96,2026-03-08 18:42:12.556357,1,0,Routine,Frankbury Hub,190,Medium
ab-48197409,Swift,Fog,8817,71,0.9,2026-03-09 21:42:12.556357,94,1,Operational Bottleneck,Lake Kevinbury Hub,151,Low
Ez-86702425,Swift,Clear,11848,88,0.1,2026-03-09 17:42:12.556357,97,1,Operational Bottleneck,Troyfort Hub,13,High
vV-13704879,Swift,Fog,9302,75,0.44,2026-03-08 01:42:12.556357,2,0,Routine,New Joshua Hub,457,Medium
Ry-27792130,Delhivery,Fog,13434,79,0.13,2026-03-09 01:42:12.556357,4,0,Routine,East Emilytown Hub,217,Low
pu-15041726,Delhivery,Clear,1045,71,0.19,2026-03-09 03:42:12.556357,0,0,Routine,Smithtown Hub,218,Low
sm-25691078,BlueDart,Heavy Rain,3965,97,0.14,2026-03-09 06:42:12.556357,154,1,Operational Bottleneck,Lake Jeffreyshire Hub,406,Low
aF-04264702,Delhivery,Clear,10269,68,0.75,2026-03-09 03:42:12.556357,5,0,Routine,West Melissa Hub,268,High
Mi-94056894,BlueDart,Clear,8092,47,0.31,2026-03-08 11:42:12.561000,7,0,Routine,Lake Williamport Hub,262,Low
GH-09918794,Swift,Clear,10407,86,0.38,2026-03-08 09:42:12.561000,7,0,Routine,Ryanside Hub,481,Medium
kn-76280706,BlueDart,Clear,4645,41,0.18,2026-03-08 18:42:12.561000,121,1,Operational Bottleneck,Susanstad Hub,414,Medium
hM-85333838,Swift,Clear,770,33,0.31,2026-03-08 05:42:12.561000,13,0,Routine,South Jessica Hub,429,Medium
FL-25640435,Swift,Clear,5834,47,0.33,2026-03-08 09:42:12.561000,14,0,Routine,South Mirandachester Hub,253,High
Vt-85166559,Swift,Clear,13280,68,0.78,2026-03-08 06:42:12.561000,0,0,Routine,Torresborough Hub,277,Medium
Hb-73137187,BlueDart,Clear,5519,31,0.87,2026-03-09 00:42:12.561000,8,0,Routine,Rogersland Hub,292,High
CY-63895374,BlueDart,Heavy Rain,14213,91,0.77,2026-03-09 03:42:12.561000,120,1,Operational Bottleneck,Andreafurt Hub,337,Low
Og-02097784,Delhivery,Clear,12785,51,0.61,2026-03-09 00:42:12.561000,7,0,Routine,Lake Brittanyhaven Hub,277,Medium
Yw-26735946,Swift,Clear,3426,38,0.52,2026-03-08 12:42:12.563105,7,0,Routine,Haroldmouth Hub,91,Medium
Mz-95574277,BlueDart,Heavy Rain,12918,95,0.85,2026-03-08 02:42:12.563105,158,1,Operational Bottleneck,East Emilyside Hub,213,Low
fN-59373092,Delhivery,Clear,879,88,0.21,2026-03-09 05:42:12.563105,91,1,Operational Bottleneck,Aprilshire Hub,354,High
