shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
FJ-82823588,Delhivery,Heavy Rain,10753,91,0.25,2026-02-16 17:31:39,163,1,East Austin Hub,468,High
kq-40251081,Delhivery,Clear,5202,78,0.51,2026-02-10 19:41:46,7,0,Tamaraburgh Hub,54,Low
YH-75059296,Swift,Fog,7599,100,0.46,2026-02-15 02:32:54,4,0,Martinbury Hub,358,Low
Wh-78892433,BlueDart,Fog,12401,30,0.95,2026-03-08 18:29:49,12,0,East Maryborough Hub,150,Low
km-65944917,BlueDart,Fog,13820,73,0.62,2026-02-24 17:03:22,2,0,Lake Eddiemouth Hub,252,High
rg-75176927,Swift,Fog,14210,70,0.88,2026-02-10 19:38:25,2,0,Pughmouth Hub,28,Medium
JC-57450820,BlueDart,Clear,7346,89,0.95,2026-02-12 07:41:58,172,1,Scottfort Hub,226,High
ZP-51316744,BlueDart,Clear,14588,53,0.62,2026-02-11 11:03:46,7,0,Wendymouth Hub,35,High
Gm-79488424,BlueDart,Cyclone,9677,99,0.33,2026-02-18 15:38:14,431,1,East Karinahaven Hub,200,High
fT-65340497,Swift,Fog,4279,59,0.44,2026-02-27 04:11:06,8,0,Gregoryland Hub,425,High
KX-49201287,Delhivery,Fog,1679,47,0.92,2026-02-24 06:34:36,172,1,Jonesfort Hub,319,Low
uz-12139794,Delhivery,Fog,1085,93,0.19,2026-03-05 14:54:55,6,0,Davisville Hub,181,Medium
oe-52248153,Delhivery,Heavy Rain,11302,59,0.92,2026-02-13 07:55:39,1,0,Melanieborough Hub,124,Medium
eA-93985614,Delhivery,Clear,6109,83,0.77,2026-02-09 13:10:50,5,0,Thompsonton Hub,140,Medium
NE-11556535,BlueDart,Clear,877,76,0.47,2026-02-10 07:59:17,2,0,Port Rodneyside Hub,407,Low
pX-78938193,Swift,Clear,7043,84,0.89,2026-02-08 12:03:56,15,0,Fordmouth Hub,352,High
nt-72767634,Delhivery,Fog,2208,43,0.29,2026-02-27 03:36:14,10,0,North Douglasside Hub,494,High
bn-42425946,Swift,Clear,9211,92,0.76,2026-02-17 19:06:33,15,0,South Alexa Hub,262,High
pk-16612299,BlueDart,Heavy Rain,7324,42,0.93,2026-02-18 14:37:00,89,1,Sharonstad Hub,378,Medium
sv-23377765,BlueDart,Clear,11030,81,0.67,2026-03-05 18:25:05,12,0,Mcconnellborough Hub,197,Medium
jK-26298166,BlueDart,Clear,9837,54,0.34,2026-03-07 16:52:51,11,0,Scottfort Hub,100,Low
kW-35852060,Delhivery,Fog,12218,47,0.5,2026-02-22 04:05:35,2,0,New Ryan Hub,421,Medium
iY-07450887,BlueDart,Clear,11260,90,0.33,2026-03-01 03:30:03,7,0,Cabreraburgh Hub,262,High
yc-97882694,Delhivery,Clear,11290,82,0.6,2026-02-12 00:20:14,9,0,Port Shawnton Hub,73,Low
Gu-42810493,BlueDart,Heavy Rain,6958,63,0.49,2026-02-23 06:52:40,11,0,Andersonville Hub,331,High
ov-34063200,Delhivery,Clear,11568,83,0.55,2026-03-03 09:38:29,3,0,South Joshuachester Hub,11,High
Is-95295921,Swift,Fog,9002,48,0.71,2026-03-07 14:56:43,1,0,Mccarthyside Hub,273,Medium
oG-36205799,Delhivery,Clear,2179,42,0.16,2026-02-14 09:47:30,3,0,Kristyhaven Hub,386,Low
YG-95888308,BlueDart,Clear,7676,64,0.79,2026-02-16 05:34:15,11,0,Port Corychester Hub,138,Low
yG-50660127,BlueDart,Clear,14607,93,0.42,2026-02-15 11:43:06,15,0,North Randyborough Hub,204,Low
WM-58436626,BlueDart,Clear,9967,94,0.38,2026-02-10 12:48:27,1,0,Benjaminstad Hub,159,Low
bA-74112934,Delhivery,Clear,12942,83,0.73,2026-02-08 00:32:58,10,0,East Ann Hub,453,Medium
TG-81239882,Swift,Clear,12735,88,0.68,2026-03-08 14:18:13,0,0,Reyestown Hub,386,Low
zi-59819237,Swift,Clear,7756,72,0.36,2026-02-14 05:24:27,13,0,Stewartshire Hub,271,Medium
XJ-21724737,BlueDart,Clear,7617,39,0.73,2026-03-02 07:44:09,5,0,Lake Shannonchester Hub,221,Low
UZ-26118940,BlueDart,Clear,3838,92,0.88,2026-03-07 10:14:03,114,1,North Jodyland Hub,84,Low
cT-94979914,Swift,Heavy Rain,10155,65,0.77,2026-02-09 19:30:11,2,0,East John Hub,441,Low
xq-67932044,Swift,Clear,6814,61,0.39,2026-02-08 11:23:58,66,1,Joshuaview Hub,328,High
Gt-77100713,Swift,Clear,12509,53,0.78,2026-03-01 04:56:59,10,0,Knightfurt Hub,498,High
ft-66686646,Swift,Clear,10509,64,0.18,2026-03-04 09:15:28,13,0,New Justin Hub,233,High
gf-15592498,BlueDart,Fog,9770,60,0.24,2026-02-17 13:45:42,9,0,Jeremyburgh Hub,479,Low
Nt-95463602,BlueDart,Clear,6905,54,0.38,2026-02-26 21:29:48,3,0,Parkerton Hub,307,Low
AT-83653605,Swift,Heavy Rain,988,84,0.98,2026-03-06 08:50:10,1,0,Port Jonathan Hub,365,Low
iu-36818131,Delhivery,Clear,1151,71,0.68,2026-02-25 10:46:47,12,0,Dennisland Hub,239,Low
bV-01644565,Swift,Clear,767,74,0.62,2026-03-04 03:07:37,11,0,Lake Davidtown Hub,89,High
nL-89742351,Delhivery,Clear,10841,63,0.8,2026-02-22 13:32:29,10,0,East Samantha Hub,68,Medium
Df-62841083,Swift,Heavy Rain,4853,37,0.96,2026-02-24 20:37:30,8,0,Julieland Hub,33,Medium
xa-71505358,Swift,Heavy Rain,4085,40,0.96,2026-02-24 14:14:30,6,0,Melissaport Hub,402,Low
Fg-87066873,BlueDart,Heavy Rain,14049,42,0.43,2026-03-05 13:40:14,98,1,North Aimeestad Hub,422,Medium
aj-65350896,Swift,Clear,2417,50,0.89,2026-02-07 22:01:39,13,0,New Jeffrey Hub,115,High
bJ-45967754,Delhivery,Clear,6359,69,0.83,2026-03-06 15:12:32,48,1,South Sylviaville Hub,268,High
Iv-12143343,Swift,Heavy Rain,12720,49,0.55,2026-02-07 05:38:32,6,0,Marissaville Hub,322,Medium
Xh-18651337,Swift,Heavy Rain,2604,74,0.63,2026-02-18 23:09:53,2,0,North Bryanchester Hub,436,Medium
dg-00145851,Swift,Heavy Rain,4438,51,0.51,2026-02-27 12:11:12,9,0,Robbinsland Hub,354,Low
SO-19131194,Delhivery,Fog,9141,71,0.97,2026-02-26 07:00:38,10,0,South Richardborough Hub,423,Low
PC-07038001,Swift,Clear,2109,98,0.85,2026-02-20 17:32:53,13,0,Jonesfort Hub,125,Medium
Kw-07166150,Swift,Clear,5810,49,0.71,2026-02-10 06:41:08,13,0,South Katie Hub,205,Medium
BW-40668744,BlueDart,Clear,3315,33,0.5,2026-02-14 18:31:10,1,0,New Cindyview Hub,462,Low
vJ-53869689,Swift,Clear,11964,75,0.81,2026-02-06 06:29:12,84,1,Jacksonmouth Hub,365,Low
MR-08780427,Swift,Clear,12228,92,0.82,2026-02-19 10:12:22,15,0,South Catherineberg Hub,158,Low
DT-28376098,Delhivery,Clear,13366,60,0.89,2026-02-08 10:34:01,11,0,Jessicamouth Hub,78,Low
ye-11679653,Swift,Clear,12951,51,0.44,2026-02-24 00:44:28,1,0,Jonathanville Hub,354,High
NH-51596559,BlueDart,Heavy Rain,1797,59,0.12,2026-02-27 15:20:57,123,1,Philipport Hub,31,High
PM-57144582,Delhivery,Fog,5885,87,0.2,2026-02-10 14:14:35,111,1,Port Annefurt Hub,247,Low
Io-13554682,Delhivery,Clear,1239,62,0.11,2026-03-04 22:04:58,13,0,Wendymouth Hub,424,High
GF-18660813,Swift,Clear,519,69,0.69,2026-02-09 18:09:51,0,0,North Chelseaberg Hub,72,Medium
Ff-81577604,Swift,Fog,550,48,0.95,2026-03-03 17:06:00,49,1,Millerchester Hub,83,Low
aa-52979975,Delhivery,Cyclone,8699,99,0.79,2026-02-16 00:16:27,632,1,Lake Eric Hub,216,High
xb-76563975,Delhivery,Clear,13893,31,0.73,2026-02-16 17:12:47,4,0,Owensside Hub,405,Medium
Sn-85580566,Delhivery,Heavy Rain,9575,30,0.3,2026-02-20 21:52:20,1,0,Garciahaven Hub,435,Low
fO-40754333,BlueDart,Clear,3209,39,0.91,2026-03-06 09:38:50,94,1,West Kelly Hub,340,Low
FT-20118912,Delhivery,Fog,11313,56,0.33,2026-02-25 20:37:06,2,0,Adamsbury Hub,304,Low
id-06113954,Delhivery,Heavy Rain,13703,48,0.94,2026-02-19 07:05:23,59,1,West Stephanie Hub,139,Low
DO-88138097,Delhivery,Heavy Rain,13183,55,0.91,2026-03-05 18:39:25,3,0,Danielfurt Hub,193,Medium
Zs-78227767,Delhivery,Clear,14840,32,0.91,2026-03-05 06:35:11,9,0,West Ashleyland Hub,304,Low
Ik-83102616,Delhivery,Clear,12730,58,0.22,2026-03-01 02:19:02,8,0,Melissamouth Hub,270,High
ew-67630707,BlueDart,Heavy Rain,5725,51,0.75,2026-03-07 16:25:48,3,0,Stephaniemouth Hub,67,High
ia-86899848,Swift,Clear,7445,35,0.61,2026-03-07 10:15:21,9,0,Cynthiafort Hub,444,High
IF-11258804,Swift,Clear,878,64,0.18,2026-02-19 09:15:45,10,0,Keithmouth Hub,240,Medium
Qk-04108146,Delhivery,Heavy Rain,6305,41,0.12,2026-02-27 15:36:00,5,0,Andrewmouth Hub,248,Medium
PE-51825095,BlueDart,Clear,8039,44,0.34,2026-02-17 05:16:07,3,0,North Mollyville Hub,322,Medium
Mr-70587418,Swift,Fog,7745,35,0.98,2026-02-18 23:13:27,2,0,Ericamouth Hub,165,Low
lx-81437391,Delhivery,Clear,1379,40,0.49,2026-02-11 13:57:43,10,0,Summersside Hub,227,Medium
uN-02056642,Delhivery,Clear,1422,62,0.37,2026-03-06 17:14:15,10,0,Jacobmouth Hub,221,Medium
Yk-27300431,Swift,Heavy Rain,2246,64,0.59,2026-02-11 12:34:12,2,0,Nielsenfurt Hub,308,Low
Ek-39822876,BlueDart,Clear,13902,79,0.96,2026-03-08 10:48:33,0,0,Melissamouth Hub,471,High
KW-71726422,Delhivery,Clear,6278,45,0.25,2026-02-06 21:06:30,11,0,Darlenemouth Hub,299,Low
PK-47225728,Swift,Clear,11927,96,0.8,2026-02-21 11:13:30,9,0,Kellyfurt Hub,440,Medium
KD-86201649,Delhivery,Clear,8158,85,0.71,2026-02-20 04:25:32,9,0,Carrollbury Hub,59,Low
oR-77839393,Delhivery,Heavy Rain,1446,78,0.83,2026-02-09 01:32:01,11,0,South Jenniferfurt Hub,344,Low
Jd-47164146,Swift,Fog,13462,83,0.28,2026-02-08 07:16:45,5,0,Port Gary Hub,218,Medium
fR-95097871,BlueDart,Heavy Rain,6338,98,0.55,2026-02-09 04:30:47,94,1,Christopherview Hub,79,Low
sm-49809434,Delhivery,Heavy Rain,13330,54,0.75,2026-02-07 17:28:56,10,0,Scottborough Hub,377,Low
Sn-10840893,Delhivery,Clear,1139,100,0.85,2026-02-27 06:56:02,7,0,Jenniferborough Hub,496,High
mO-20405505,BlueDart,Clear,3274,74,0.47,2026-02-09 11:11:24,1,0,Port Candice Hub,14,Medium
DA-27769796,Delhivery,Heavy Rain,6563,98,0.51,2026-02-17 17:57:04,1,0,Crystaltown Hub,466,Medium
uD-65441294,BlueDart,Clear,6537,53,0.15,2026-02-07 23:05:08,5,0,New Michael Hub,185,Low
Qa-98006010,Swift,Clear,2077,75,0.22,2026-02-10 20:47:36,4,0,South Jack Hub,383,Medium
hg-88749018,BlueDart,Clear,2927,98,0.1,2026-03-01 11:09:11,3,0,Port Teresa Hub,424,Low
zc-57004875,Swift,Heavy Rain,7997,77,0.7,2026-02-21 00:20:41,9,0,Angelaville Hub,171,Medium
Ti-47471854,Delhivery,Clear,14670,73,0.18,2026-02-08 04:15:01,11,0,Davisfurt Hub,406,High
bV-54123205,Swift,Clear,8123,42,0.47,2026-02-12 01:07:18,13,0,North Veronica Hub,227,Low
DJ-66804514,Delhivery,Clear,10236,83,0.17,2026-02-23 23:21:40,6,0,South Jessicaside Hub,297,Medium
Ur-85731099,Swift,Clear,13510,39,0.56,2026-02-13 16:44:32,9,0,Martinfort Hub,482,High
RD-74266087,Delhivery,Cyclone,11862,47,0.18,2026-02-13 14:36:47,361,1,Gregoryfort Hub,282,High
IF-48836154,Swift,Cyclone,5867,73,0.45,2026-03-04 16:57:36,664,1,New Ericmouth Hub,452,Low
eM-84778844,BlueDart,Fog,7056,74,0.68,2026-02-10 11:09:52,15,0,East Danielleport Hub,252,High
Oi-53436168,Delhivery,Clear,14938,34,0.56,2026-02-15 07:15:15,167,1,Keithview Hub,404,Medium
ph-91477623,BlueDart,Clear,10345,85,0.28,2026-02-08 13:15:49,10,0,Wadetown Hub,149,Low
kf-94589089,BlueDart,Clear,1589,75,0.85,2026-03-08 06:11:35,8,0,Lake Donna Hub,80,Medium
uR-60633000,Delhivery,Clear,2155,57,0.65,2026-02-25 19:14:57,9,0,South Stephanie Hub,147,Medium
vG-35637711,BlueDart,Fog,6855,84,0.4,2026-02-23 15:19:10,0,0,North Lisaborough Hub,154,Low
aJ-09613561,BlueDart,Clear,11824,86,0.42,2026-02-11 08:33:37,142,1,New Kelly Hub,380,Low
Rp-33158187,Delhivery,Heavy Rain,7551,37,0.86,2026-03-03 00:46:28,4,0,West Tara Hub,248,Medium
RW-66194922,Delhivery,Clear,11564,74,0.69,2026-02-28 10:27:03,3,0,Kaylafurt Hub,162,Low
FZ-20188543,Swift,Cyclone,4545,81,0.67,2026-03-03 19:25:38,499,1,Reyesberg Hub,242,High
Rw-91590864,Delhivery,Clear,4997,31,0.74,2026-02-22 18:33:45,0,0,Tonyatown Hub,153,High
pG-14178680,Delhivery,Fog,14232,58,0.49,2026-02-14 09:59:10,7,0,Port Tracy Hub,378,Medium
lC-70590450,Swift,Fog,4519,54,0.87,2026-02-15 21:16:20,13,0,West Kelseymouth Hub,397,Low
PD-46771139,Delhivery,Heavy Rain,10971,34,0.33,2026-02-28 22:20:24,12,0,South Debra Hub,279,Medium
cc-20325208,Swift,Heavy Rain,14965,36,0.99,2026-02-19 03:03:12,11,0,Anthonyside Hub,149,Medium
sH-98474238,Delhivery,Clear,907,39,0.14,2026-02-26 02:24:45,5,0,North Jamesstad Hub,61,Medium
Af-31958182,Swift,Clear,12252,88,0.46,2026-02-24 02:20:01,9,0,South Taraburgh Hub,434,Low
ka-37502198,Delhivery,Clear,6019,98,0.42,2026-02-18 12:05:40,13,0,Barbaraberg Hub,332,Low
DL-14900329,BlueDart,Clear,7936,74,0.41,2026-02-17 08:23:32,12,0,Draketon Hub,11,High
Se-18831113,BlueDart,Clear,1617,33,0.89,2026-02-08 00:17:49,5,0,Johnsonstad Hub,297,Low
in-62304019,BlueDart,Clear,13969,42,0.13,2026-03-05 06:06:10,14,0,Lake Jasonshire Hub,263,High
TS-33031463,BlueDart,Clear,10658,64,0.82,2026-03-05 21:42:36,0,0,West Angelaland Hub,353,Medium
SF-52373885,Delhivery,Clear,11699,79,0.24,2026-03-07 00:01:44,11,0,Kingchester Hub,380,Low
CB-09964566,Delhivery,Clear,5627,75,0.73,2026-02-16 10:17:57,3,0,Rachelport Hub,96,Medium
Wm-75831833,BlueDart,Clear,13766,58,0.69,2026-02-25 10:26:21,5,0,Savannahport Hub,55,Low
hS-46466914,Swift,Clear,5197,88,0.33,2026-02-26 01:43:13,153,1,Port Johnside Hub,473,High
iv-98137450,Swift,Clear,3699,55,0.49,2026-02-20 15:12:51,8,0,Lake Christopher Hub,443,Low
bf-43731530,Swift,Heavy Rain,14000,63,0.96,2026-02-11 05:25:46,3,0,Jamesview Hub,74,Medium
Vr-20223145,Swift,Clear,9289,90,0.55,2026-03-07 12:42:49,12,0,Garciaborough Hub,178,Low
AI-45944013,BlueDart,Heavy Rain,8274,70,0.16,2026-03-02 04:56:13,152,1,Parksview Hub,160,Medium
FW-98700654,BlueDart,Fog,13024,58,0.31,2026-02-24 00:41:55,6,0,Lake Jon Hub,235,High
SM-78539510,BlueDart,Clear,9861,69,0.45,2026-02-28 20:25:59,12,0,Christinemouth Hub,117,High
nx-11953402,Delhivery,Clear,6945,44,0.95,2026-03-05 19:48:37,150,1,Port Stephen Hub,104,Low
Ip-75458388,Swift,Clear,3410,86,0.79,2026-02-08 02:53:07,0,0,North Ericstad Hub,53,Medium
UE-20831000,BlueDart,Clear,11378,84,0.63,2026-03-02 06:14:06,13,0,East Nicholas Hub,174,Low
lN-68800289,Delhivery,Clear,12300,40,0.85,2026-03-07 09:16:44,11,0,West John Hub,297,High
eG-55221431,Delhivery,Clear,14000,77,1.0,2026-03-03 10:13:03,3,0,Ronaldside Hub,296,High
om-98370862,Swift,Clear,12394,100,0.68,2026-03-03 01:56:26,12,0,East Davidborough Hub,484,High
Mb-96186031,Swift,Fog,1490,68,0.2,2026-02-18 16:23:26,5,0,Jacquelineborough Hub,389,Low
Lq-99241444,Delhivery,Clear,6581,98,0.24,2026-02-11 12:40:09,76,1,New Kyleview Hub,422,Medium
Tv-56900023,Delhivery,Clear,1401,53,0.51,2026-02-25 10:43:56,11,0,Lake Rachael Hub,451,Low
bk-01147413,Delhivery,Heavy Rain,3493,100,0.76,2026-03-01 17:03:45,6,0,Port Lisa Hub,375,High
sw-15696618,Swift,Clear,9896,40,0.91,2026-03-01 19:55:35,133,1,Rachelland Hub,464,Medium
bg-87677571,BlueDart,Heavy Rain,9106,75,0.12,2026-02-12 07:39:58,5,0,Leefurt Hub,150,Medium
cj-05246538,Swift,Clear,1595,94,0.34,2026-03-01 07:59:41,14,0,South Mariaborough Hub,213,Low
HM-36947703,Swift,Clear,6651,62,0.54,2026-02-14 02:56:34,4,0,Andrewton Hub,386,Low
NO-32997068,Swift,Clear,6009,77,0.83,2026-02-20 19:19:06,91,1,Johnsonside Hub,353,High
VN-96919799,Swift,Heavy Rain,1826,98,0.34,2026-02-22 09:10:48,12,0,North Carl Hub,318,High
pu-02433190,Swift,Clear,1553,32,0.82,2026-03-06 08:32:45,15,0,Port Diane Hub,492,Medium
Jc-22016325,Swift,Clear,10380,83,0.71,2026-02-25 13:51:15,9,0,South Michelleburgh Hub,268,Medium
kY-11414788,Delhivery,Clear,12668,85,0.12,2026-02-26 00:03:37,9,0,Nancyberg Hub,57,Medium
bA-96562037,Delhivery,Clear,14005,42,0.57,2026-02-19 03:28:35,12,0,West Jeremyfurt Hub,117,Low
XJ-27786933,Swift,Heavy Rain,7455,86,0.42,2026-02-11 07:18:33,131,1,Adamsbury Hub,416,Medium
Dy-02862854,Swift,Clear,6754,35,0.51,2026-02-13 09:25:21,2,0,Jenkinstown Hub,469,Medium
ST-01573603,BlueDart,Clear,7937,81,0.76,2026-02-27 13:16:10,7,0,Lake Marcia Hub,391,High
mb-51943681,BlueDart,Cyclone,4728,62,0.6,2026-02-18 14:54:46,691,1,Reidmouth Hub,499,Medium
mg-99099780,BlueDart,Heavy Rain,2626,75,0.26,2026-02-10 08:58:09,10,0,Markside Hub,90,High
qr-35482725,Swift,Clear,11859,33,0.21,2026-02-08 14:22:29,12,0,New Lauraview Hub,256,High
nb-65159784,Delhivery,Clear,3632,60,0.91,2026-02-18 22:33:01,79,1,West Tony Hub,299,High
La-89294734,BlueDart,Heavy Rain,6009,87,0.76,2026-02-25 22:37:48,101,1,New Rachel Hub,271,Medium
FS-35433096,Delhivery,Clear,5232,91,0.62,2026-02-20 23:51:14,10,0,West Breanna Hub,471,Low
Zh-71347145,BlueDart,Clear,11367,85,0.95,2026-03-01 22:01:05,0,0,New Jenna Hub,455,Low
au-69326059,Swift,Heavy Rain,1235,45,0.53,2026-02-27 16:01:23,15,0,South Adam Hub,45,Low
mh-43719905,Swift,Clear,13468,48,0.99,2026-02-12 06:56:19,4,0,Leestad Hub,500,Medium
ti-75123503,Delhivery,Clear,10443,56,0.9,2026-02-09 19:21:18,12,0,Smithbury Hub,206,Medium
hs-86961998,Delhivery,Clear,5155,57,0.11,2026-03-06 09:14:30,7,0,New Hannahberg Hub,110,Low
dV-92848337,BlueDart,Heavy Rain,4482,89,0.99,2026-02-09 23:44:14,89,1,East Tracihaven Hub,471,Low
Rn-66426286,Delhivery,Heavy Rain,1584,82,0.87,2026-02-28 06:28:13,14,0,Brooksport Hub,290,Medium
Jl-23072628,BlueDart,Cyclone,8971,89,0.22,2026-02-17 07:52:19,539,1,New Kathy Hub,500,Medium
iD-45126959,Delhivery,Cyclone,10028,98,0.81,2026-03-02 23:26:28,547,1,Lake Joshuaview Hub,419,Medium
us-39472411,BlueDart,Heavy Rain,869,87,0.56,2026-02-23 07:21:32,1,0,Lake Leslie Hub,311,Low
UY-98429714,Delhivery,Fog,6694,87,0.29,2026-02-12 20:09:23,131,1,East Brandon Hub,405,Medium
xA-22986028,Swift,Clear,5900,94,0.5,2026-02-11 22:22:00,15,0,Stoutbury Hub,482,Low
Tl-61485226,Swift,Fog,1466,79,0.37,2026-02-15 20:31:04,11,0,South Amy Hub,212,High
cM-22525066,Swift,Fog,7785,97,0.59,2026-02-10 16:33:57,4,0,North Cherylville Hub,365,Medium
Pq-78419226,Swift,Clear,8083,67,0.13,2026-02-09 14:32:36,13,0,West Glennbury Hub,316,High
YU-47492607,Swift,Clear,7399,96,0.89,2026-03-02 23:23:49,130,1,Brownfort Hub,401,Low
PR-96616353,Swift,Clear,566,63,0.52,2026-03-08 16:53:16,120,1,Matthewport Hub,319,Low
